C  
C  1    R1 
H  1    R2  2    A2 
H  1    R3  2    A3  3    D3 
H  1    R4  2    A4  3    D4 
O  2    R5  1    A5  3    D5 
H  2    R6  1    A6  6    D6 
H  2    R7  1    A7  6    D7 
H  6    R8  2    A8  1    D8 

R1   =   1.514604
R2   =   1.094971
R3   =   1.093560
R4   =   1.094948
R5   =   1.420178
R6   =   1.094207
R7   =   1.093867
R8   =   0.972421
A2   = 110.700641
A3   = 110.888202
A4   = 110.601031
A5   = 109.979214
A6   = 111.022947
A7   = 110.485774
A8   = 107.545229
D3   = 239.181206
D4   = 118.298844
D5   = 299.881832
D6   = 120.372386
D7   = 240.656454
D8   =  59.856084
